0.0
9.9
8.2
1.5
9.4
0.0
0.0
0.0
0.0
0.0
2.4000000000000004
0.0
0.0
0.0
0.0
10.4
0.0
4.2
0.0
0.0
0.0
112.7999999999998
5.1
6.200000000000001
2.1
0.0
0.6000000000000001
0.0
0.0
0.7
0.0
0.0
139.5
0.0
